[  0.000 s,  476 / 3666] Server Mission Runtime Log
[  0.033 s,  478 / 3658] Action 2:1:Else
[  0.033 s,  478 / 3658] Action 28:27:Execute
[  0.033 s,  478 / 3658] Action 28:28:MaxValue
[  0.033 s,  478 / 3658] Action 28:29:Execute: executing action group AssertEqual..
[  0.033 s,  478 / 3658] Test: MaxValue Pass 9.0
[  0.034 s,  478 / 3658] Action 0:0:Log
[  0.034 s,  478 / 3658] Action 2:0:Condition
[  0.034 s,  478 / 3658] Action 2:1:Else
[  0.034 s,  478 / 3658] Action 28:29:Execute
[  0.034 s,  478 / 3658] Action 28:30:NegValue
[  0.034 s,  478 / 3658] Action 28:31:Execute: executing action group AssertEqual..
[  0.034 s,  478 / 3658] Test: NegValue Pass -5.0
[  0.036 s,  478 / 3658] Action 0:0:Log
[  0.036 s,  478 / 3658] Action 2:0:Condition
[  0.036 s,  478 / 3658] Action 2:1:Else
[  0.036 s,  478 / 3658] Action 28:31:Execute
[  0.036 s,  478 / 3658] Action 28:32:AbsValue
[  0.036 s,  478 / 3658] Action 28:33:Execute: executing action group AssertEqual..
[  0.036 s,  478 / 3658] Test: AbsValue Pass 3.0
[  0.037 s,  478 / 3658] Action 0:0:Log
[  0.037 s,  478 / 3658] Action 2:0:Condition
[  0.037 s,  478 / 3658] Action 2:1:Else
[  0.037 s,  478 / 3658] Action 28:33:Execute
[  0.037 s,  478 / 3658] Action 28:34:ClampValue
[  0.037 s,  478 / 3658] Action 28:35:Execute: executing action group AssertEqual..
[  0.037 s,  478 / 3658] Test: ClampValue_high Pass 1.0
[  0.038 s,  478 / 3658] Action 0:0:Log
[  0.038 s,  478 / 3658] Action 2:0:Condition
[  0.038 s,  478 / 3658] Action 2:1:Else
[  0.038 s,  478 / 3658] Action 28:35:Execute
[  0.038 s,  478 / 3658] Action 28:36:ClampValue
[  0.038 s,  478 / 3658] Action 28:37:Execute: executing action group AssertEqual..
[  0.038 s,  478 / 3658] Test: ClampValue_low Pass 0.0
[  0.040 s,  478 / 3658] Action 0:0:Log
[  0.040 s,  478 / 3658] Action 2:0:Condition
[  0.040 s,  478 / 3658] Action 2:1:Else
[  0.040 s,  478 / 3658] Action 28:37:Execute
[  0.040 s,  478 / 3658] Action 28:38:PowValue
[  0.040 s,  478 / 3658] Action 28:39:Execute: executing action group AssertEqual..
[  0.040 s,  478 / 3658] Test: PowValue Pass 8.0
[  0.041 s,  478 / 3658] Action 0:0:Log
[  0.041 s,  478 / 3658] Action 2:0:Condition
[  0.041 s,  478 / 3658] Action 2:1:Else
[  0.041 s,  478 / 3658] Action 28:39:Execute
[  0.041 s,  478 / 3658] Action 28:40:ModValue
[  0.041 s,  478 / 3658] Action 28:41:Execute: executing action group AssertEqual..
[  0.041 s,  478 / 3658] Test: ModValue Pass 1.0
[  0.042 s,  478 / 3658] Action 0:0:Log
[  0.042 s,  478 / 3658] Action 2:0:Condition
[  0.042 s,  478 / 3658] Action 2:1:Else
[  0.042 s,  478 / 3658] Action 28:41:Execute
[  0.042 s,  478 / 3658] Action 28:42:TruncateValue
[  0.042 s,  478 / 3658] Action 28:43:Execute: executing action group AssertEqual..
[  0.042 s,  478 / 3658] Test: TruncateValue Pass 3.14
[  0.044 s,  478 / 3658] Action 0:0:Log
[  0.044 s,  478 / 3658] Action 2:0:Condition
[  0.044 s,  478 / 3658] Action 2:1:Else
[  0.044 s,  478 / 3658] Action 28:43:Execute
[  0.044 s,  478 / 3658] Action 28:44:RandomValue
[  0.044 s,  478 / 3658] Action 28:45:Execute: executing action group AssertEqual..
[  0.044 s,  478 / 3658] Test: RandomValue_same Pass 7.0
[  0.045 s,  478 / 3658] Action 0:0:Log
[  0.045 s,  478 / 3658] Action 2:0:Condition
[  0.045 s,  478 / 3658] Action 2:1:Else
[  0.045 s,  478 / 3658] Action 28:45:Execute
[  0.045 s,  478 / 3658] Action 28:46:AddRandomIntValue
[  0.045 s,  478 / 3658] Action 28:47:Execute: executing action group AssertIn..
[  0.045 s,  478 / 3658] Test: AddRandomIntValue_text Pass Server_T1_Event_PlayerLowDamage2
[  0.046 s,  478 / 3658] Action 15:0:Log
[  0.046 s,  478 / 3658] Action 17:0:Condition
[  0.046 s,  478 / 3658] Action 17:1:Else
[  0.046 s,  478 / 3658] Action 28:47:Execute
[  0.046 s,  478 / 3658] Action 28:48:AddRandomIntValue
[  0.046 s,  478 / 3658] Action 28:49:Execute: executing action group AssertEqual..
[  0.046 s,  478 / 3658] Test: AddRandomIntValue_num Pass 10.0
[  0.048 s,  478 / 3658] Action 0:0:Log
[  0.048 s,  478 / 3658] Action 2:0:Condition
[  0.048 s,  478 / 3658] Action 2:1:Else
[  0.048 s,  478 / 3658] Action 28:49:Execute
[  0.048 s,  478 / 3658] Action 28:50:SetValue
[  0.048 s,  478 / 3658] Action 28:51:SetValue
[  0.048 s,  478 / 3658] Action 28:52:AddValue
[  0.048 s,  478 / 3658] Action 28:53:Execute: executing action group AssertVec3..
[  0.048 s,  478 / 3658] Action 23:0:DistanceValue
[  0.048 s,  478 / 3658] Test: AddValue_vec Pass [1.0000000000000000, 1.0000000000000000, 0.0000000000000000, 0.0000000000000000]
[  0.049 s,  478 / 3658] Action 21:0:Log
[  0.049 s,  478 / 3658] Action 23:1:Condition
[  0.049 s,  478 / 3658] Action 23:2:Else
[  0.049 s,  478 / 3658] Action 28:53:Execute
[  0.049 s,  478 / 3658] Action 28:54:SetValue
[  0.049 s,  478 / 3658] Action 28:55:Execute: executing action group AssertVec3..
[  0.049 s,  478 / 3658] Action 23:0:DistanceValue
[  0.049 s,  478 / 3658] Test: Position Pass [8.4000000000000004, -0.2000000000000000, 5.2000000000000002, 0.0000000000000000]
[  0.050 s,  478 / 3658] Action 21:0:Log
[  0.050 s,  478 / 3658] Action 23:1:Condition
[  0.050 s,  478 / 3658] Action 23:2:Else
[  0.050 s,  478 / 3658] Action 28:55:Execute
[  0.050 s,  478 / 3658] Action 28:56:Execute: executing action group AssertEqual..
[  0.050 s,  478 / 3658] Test: Position_Y Pass -0.2
[  0.052 s,  478 / 3658] Action 0:0:Log
[  0.052 s,  478 / 3658] Action 2:0:Condition
[  0.052 s,  478 / 3658] Action 2:1:Else
[  0.052 s,  478 / 3658] Action 28:56:Execute
[  0.052 s,  478 / 3658] Action 28:57:SetValue
[  0.052 s,  478 / 3658] Action 28:58:Execute: executing action group AssertVec3..
[  0.052 s,  478 / 3658] Action 23:0:DistanceValue
[  0.052 s,  478 / 3658] Test: Position_Y_write Pass [8.4000000000000004, 2.0000000000000000, 5.2000000000000002, 0.0000000000000000]
[  0.053 s,  478 / 3658] Action 21:0:Log
[  0.053 s,  478 / 3658] Action 23:1:Condition
[  0.053 s,  478 / 3658] Action 23:2:Else
[  0.053 s,  478 / 3658] Action 28:58:Execute
[  0.053 s,  478 / 3658] Action 28:59:NormalizeValue
[  0.053 s,  478 / 3658] Action 28:60:Execute: executing action group AssertVec3..
[  0.053 s,  478 / 3658] Action 23:0:DistanceValue
[  0.053 s,  478 / 3658] Test: NormalizeValue Pass [0.0000000000000000, 0.0000000000000000, 1.0000000000000000, 0.0000000000000000]
[  0.054 s,  478 / 3658] Action 21:0:Log
[  0.054 s,  478 / 3658] Action 23:1:Condition
[  0.054 s,  478 / 3658] Action 23:2:Else
[  0.054 s,  478 / 3658] Action 28:60:Execute
[  0.054 s,  478 / 3658] Action 28:61:DotValue
[  0.054 s,  478 / 3658] Action 28:62:Execute: executing action group AssertEqual..
[  0.054 s,  478 / 3658] Test: DotValue_parallel Pass 1.0
[  0.056 s,  478 / 3658] Action 0:0:Log
[  0.056 s,  478 / 3658] Action 2:0:Condition
[  0.056 s,  478 / 3658] Action 2:1:Else
[  0.056 s,  478 / 3658] Action 28:62:Execute
[  0.056 s,  478 / 3658] Action 28:63:DotValue
[  0.056 s,  478 / 3658] Action 28:64:Execute: executing action group AssertEqual..
[  0.056 s,  478 / 3658] Test: DotValue_ortho Pass 0.0
[  0.057 s,  478 / 3658] Action 0:0:Log
[  0.057 s,  478 / 3658] Action 2:0:Condition
[  0.057 s,  478 / 3658] Action 2:1:Else
[  0.057 s,  478 / 3658] Action 28:64:Execute
[  0.057 s,  478 / 3658] Action 28:65:CrossValue
[  0.057 s,  478 / 3658] Action 28:66:Execute: executing action group AssertVec3..
[  0.057 s,  478 / 3658] Action 23:0:DistanceValue
[  0.057 s,  478 / 3658] Test: CrossValue Pass [0.0000000000000000, 0.0000000000000000, 1.0000000000000000, 0.0000000000000000]
[  0.058 s,  478 / 3658] Action 21:0:Log
[  0.058 s,  478 / 3658] Action 23:1:Condition
[  0.058 s,  478 / 3658] Action 23:2:Else
[  0.058 s,  478 / 3658] Action 28:66:Execute
[  0.058 s,  478 / 3658] Action 28:67:AngleValue
[  0.058 s,  478 / 3658] Action 28:68:Execute: executing action group AssertEqual..
[  0.058 s,  478 / 3658] Test: AngleValue_same Pass 0.0
[  0.060 s,  478 / 3658] Action 0:0:Log
[  0.060 s,  478 / 3658] Action 2:0:Condition
[  0.060 s,  478 / 3658] Action 2:1:Else
[  0.060 s,  478 / 3658] Action 28:68:Execute
[  0.060 s,  478 / 3658] Action 28:69:AngleValue
[  0.060 s,  478 / 3658] Action 28:70:Execute: executing action group AssertNear..
[  0.060 s,  478 / 3658] Action 20:0:SubValue
[  0.060 s,  478 / 3658] Action 20:1:AbsValue
[  0.060 s,  478 / 3658] Test: AngleValue_90 Pass 90.00000105055241
[  0.061 s,  478 / 3658] Action 18:0:Log
[  0.061 s,  478 / 3658] Action 20:2:Condition
[  0.061 s,  478 / 3658] Action 20:3:Else
[  0.061 s,  478 / 3658] Action 28:70:Execute
[  0.061 s,  478 / 3658] Action 28:71:CreateActor
[  0.061 s,  478 / 3658] Action 28:72:SetPosition
[  0.061 s,  478 / 3658] Action 28:73:SetValue
[  0.061 s,  478 / 3658] Action 28:74:DistanceValue
[  0.061 s,  478 / 3658] Action 28:75:Execute: executing action group AssertEqual..
[  0.061 s,  478 / 3658] Test: DistanceValue Pass 10.0
[  0.062 s,  478 / 3658] Action 0:0:Log
[  0.062 s,  478 / 3658] Action 2:0:Condition
[  0.062 s,  478 / 3658] Action 2:1:Else
[  0.062 s,  478 / 3658] Action 28:75:Execute
[  0.062 s,  478 / 3658] Action 28:76:SetValue
[  0.062 s,  478 / 3658] Action 28:77:SetValue
[  0.062 s,  478 / 3658] Action 28:78:TransformValue
[  0.062 s,  478 / 3658] Action 28:79:Execute: executing action group AssertVec3..
[  0.062 s,  478 / 3658] Action 23:0:DistanceValue
[  0.062 s,  478 / 3658] Test: TransformValue_behind Pass [0.0000000000000000, 0.0000000000000000, -0.2000000000000000, 0.0000000000000000]
[  0.064 s,  478 / 3658] Action 21:0:Log
[  0.064 s,  478 / 3658] Action 23:1:Condition
[  0.064 s,  478 / 3658] Action 23:2:Else
[  0.064 s,  478 / 3658] Action 28:79:Execute
[  0.064 s,  478 / 3658] Action 28:80:TransformValue
[  0.064 s,  478 / 3658] Action 28:81:Execute: executing action group AssertVec3..
[  0.064 s,  478 / 3658] Action 23:0:DistanceValue
[  0.064 s,  478 / 3658] Test: TransformValue_dir Pass [0.0000000000000000, 0.0000000000000000, 1.0000000000000000, 0.0000000000000000]
[  0.065 s,  478 / 3658] Action 21:0:Log
[  0.065 s,  478 / 3658] Action 23:1:Condition
[  0.065 s,  478 / 3658] Action 23:2:Else
[  0.065 s,  478 / 3658] Action 28:81:Execute
[  0.065 s,  478 / 3658] Action 28:82:CreateActor
[  0.065 s,  478 / 3658] Action 28:83:CreateActor
[  0.065 s,  478 / 3658] Action 28:84:Execute: executing action group AssertNotEqual..
[  0.065 s,  478 / 3658] Test: Actors_Hostiles Pass [12, 13]
[  0.067 s,  478 / 3658] Action 3:0:Log
[  0.067 s,  478 / 3658] Action 5:0:Condition
[  0.067 s,  478 / 3658] Action 5:1:Else
[  0.067 s,  478 / 3658] Action 28:84:Execute
[  0.067 s,  478 / 3658] Action 28:85:Execute: executing action group AssertEqual..
[  0.067 s,  478 / 3658] Test: Actor_Hostiles_firstClass Pass Interceptor
[  0.068 s,  478 / 3658] Action 0:0:Log
[  0.068 s,  478 / 3658] Action 2:0:Condition
[  0.068 s,  478 / 3658] Action 2:1:Else
[  0.068 s,  478 / 3658] Action 28:85:Execute
[  0.068 s,  478 / 3658] Action 28:86:SetPosition
[  0.068 s,  478 / 3658] Action 28:87:SetPosition
[  0.068 s,  478 / 3658] Action 28:88:Overlap
[  0.068 s,  478 / 3658] Action 28:89:Execute: executing action group AssertHigherEqual..
[  0.068 s,  478 / 3658] Test: Overlap_near Pass 2
[  0.069 s,  478 / 3658] Action 6:0:Log
[  0.069 s,  478 / 3658] Action 8:0:Condition
[  0.069 s,  478 / 3658] Action 8:1:Else
[  0.069 s,  478 / 3658] Action 28:89:Execute
[  0.069 s,  478 / 3658] Action 28:90:Overlap
[  0.069 s,  478 / 3658] Action 28:91:Execute: executing action group AssertEqual..
[  0.069 s,  478 / 3658] Test: Overlap_far Pass 0
[  0.071 s,  478 / 3658] Action 0:0:Log
[  0.071 s,  478 / 3658] Action 2:0:Condition
[  0.071 s,  478 / 3658] Action 2:1:Else
[  0.071 s,  478 / 3658] Action 28:91:Execute
[  0.071 s,  478 / 3658] Action 28:92:SetValue
[  0.071 s,  478 / 3658] Action 28:93:Execute: executing action group AssertEqual..
[  0.071 s,  478 / 3658] Test: HitPointsRatio Pass 0.5
[  0.072 s,  478 / 3658] Action 0:0:Log
[  0.072 s,  478 / 3658] Action 2:0:Condition
[  0.072 s,  478 / 3658] Action 2:1:Else
[  0.072 s,  478 / 3658] Action 28:93:Execute
[  0.072 s,  478 / 3658] Action 28:94:SetValue
[  0.072 s,  478 / 3658] Action 28:95:Execute: executing action group AssertEqual..
[  0.072 s,  478 / 3658] Test: TeamID Pass 0
[  0.073 s,  478 / 3658] Action 0:0:Log
[  0.073 s,  478 / 3658] Action 2:0:Condition
[  0.073 s,  478 / 3658] Action 2:1:Else
[  0.073 s,  478 / 3658] Action 28:95:Execute
[  0.073 s,  478 / 3658] Action 28:96:SetValue
[  0.073 s,  478 / 3658] Action 28:97:Execute: executing action group AssertEqual..
[  0.073 s,  478 / 3658] Test: DisplayName Pass Cadet
[  0.075 s,  478 / 3658] Action 0:0:Log
[  0.075 s,  478 / 3658] Action 2:0:Condition
[  0.075 s,  478 / 3658] Action 2:1:Else
[  0.075 s,  478 / 3658] Action 28:97:Execute
[  0.075 s,  478 / 3658] Action 28:98:SetValue
[  0.075 s,  478 / 3658] Action 28:99:Execute: executing action group AssertEqual..
[  0.075 s,  478 / 3658] Test: Ghost Pass 1
[  0.076 s,  478 / 3658] Action 0:0:Log
[  0.076 s,  478 / 3658] Action 2:0:Condition
[  0.076 s,  478 / 3658] Action 2:1:Else
[  0.076 s,  478 / 3658] Action 28:99:Execute
[  0.076 s,  478 / 3658] Action 28:100:SetValue
[  0.076 s,  478 / 3658] Action 28:101:Execute: executing action group AssertEqual..
[  0.076 s,  478 / 3658] Test: DamageScale Pass 0.0
[  0.077 s,  478 / 3658] Action 0:0:Log
[  0.077 s,  478 / 3658] Action 2:0:Condition
[  0.077 s,  478 / 3658] Action 2:1:Else
[  0.077 s,  478 / 3658] Action 28:101:Execute
[  0.077 s,  478 / 3658] Action 28:102:SetValue
[  0.077 s,  478 / 3658] Action 28:103:Execute: executing action group AssertEqual..
[  0.077 s,  478 / 3658] Test: Undetectable Pass 1
[  0.078 s,  478 / 3658] Action 0:0:Log
[  0.078 s,  478 / 3658] Action 2:0:Condition
[  0.078 s,  478 / 3658] Action 2:1:Else
[  0.078 s,  478 / 3658] Action 28:103:Execute
[  0.078 s,  478 / 3658] Action 28:104:SetValue
[  0.078 s,  478 / 3658] Action 28:105:Execute: executing action group AssertEqual..
[  0.079 s,  478 / 3658] Test: FrameTimeScale Pass 1.0
[  0.080 s,  478 / 3658] Action 0:0:Log
[  0.080 s,  478 / 3658] Action 2:0:Condition
[  0.080 s,  478 / 3658] Action 2:1:Else
[  0.080 s,  478 / 3658] Action 28:105:Execute
[  0.080 s,  478 / 3658] Action 28:106:SetValue
[  0.080 s,  478 / 3658] Action 28:107:Execute: executing action group AssertEqual..
[  0.080 s,  478 / 3658] Test: AllowSwitchTeam Pass 0
[  0.081 s,  478 / 3658] Action 0:0:Log
[  0.081 s,  478 / 3658] Action 2:0:Condition
[  0.081 s,  478 / 3658] Action 2:1:Else
[  0.081 s,  478 / 3658] Action 28:107:Execute
[  0.081 s,  478 / 3658] Action 28:108:Execute: executing action group AssertEqual..
[  0.081 s,  478 / 3658] Test: PlayerActor_Speed Pass 0.0
[  0.082 s,  478 / 3658] Action 0:0:Log
[  0.082 s,  478 / 3658] Action 2:0:Condition
[  0.082 s,  478 / 3658] Action 2:1:Else
[  0.082 s,  478 / 3658] Action 28:108:Execute
[  0.082 s,  478 / 3658] Action 28:109:Execute: executing action group AssertDone..
[  0.082 s,  478 / 3658] Test: COMPLETE Pass 0
[  0.084 s,  478 / 3658] Action 24:0:Log
[  0.084 s,  478 / 3658] Action 26:0:Condition
[  0.084 s,  478 / 3658] Action 26:1:Else
[  0.084 s,  478 / 3658] Action 28:109:Execute
